Name,CustomerID,EmailAddress
Sally Smith,1,[email]
Maya Griffith,2,[email]
Lauren Bentley,3,[email]
Paul Brown,4,[email]
Nikkole Shlomo,5,[email]
Michelina Marylu,6,[email]
Idowu Vincas,7,[email]
Vladimeru Samuel,8,[email]
Tighearnach Raj,9,[email]
Ortwin Fedelmid,10,[email]
Seppo Bahram,11,[email]
Indrani Gronw,12,[email]
Furiosa Zorro,13,[email]
Elora Maleficent,14,[email]
Ramana Pramoda,15,[email]
Vayu Indira,16,[email]
Harisha Shivani,17,[email]
Mustafa Alija,18,[email]
Hywel Sawyl,19,[email]
Jackie Horton,20,[email]